Downloading SDK: https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
--2026-09-21 14:29:49--  https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
Resolving downloads.openwrt.org (downloads.openwrt.org)... 198.18.2.204
Connecting to downloads.openwrt.org (downloads.openwrt.org)|198.18.2.204|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 258600841 (247M) [application/octet-stream]
Saving to: '/root/.cache/tachyon/openwrt-sdk/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst.part'

     0K .......... .......... .......... .......... ..........  0%  813K 5m10s
162450K .......... .......... .......... .......... .......... 64% 2.43M 34s
162500K .......... .......... .......... .......... .......... 64% 2.99M 34s
162550K .......... .......... .......... .......... .......... 64% 2.39M 34s
162600K .......... .......... .......... .......... .......... 64% 2.75M 34s
162650K .......... .......... .......... .......... .......... 64% 2.78M 34s
162700K .......... .......... .......... .......... .......... 64% 2.80M 34s
162750K .......... .......... .......... .......... .......... 64% 2.44M 34s
162800K .......... .......... .......... .......... .......... 64% 2.70M 34s
162850K .......... .......... .......... .......... .......... 64% 2.84M 34s
162900K .......... .......... .......... .......... .......... 64% 2.77M 34s
162950K .......... .......... .......... .......... .......... 64% 2.41M 33s
163000K .......... .......... .......... .......... .......... 64% 2.58M 33s
163050K .......... .......... .......... .......... .......... 64% 2.71M 33s
163100K .......... .......... .......... .......... .......... 64% 2.65M 33s
163150K .......... .......... .......... .......... .......... 64% 2.38M 33s
163200K .......... .......... .......... .......... .......... 64% 2.71M 33s
163250K .......... .......... .......... .......... .......... 64% 2.56M 33s
163300K .......... .......... .......... .......... .......... 64% 2.63M 33s
163350K .......... .......... .......... .......... .......... 64% 2.30M 33s
163400K .......... .......... .......... .......... .......... 64% 2.78M 33s
163450K .......... .......... .......... .......... .......... 64% 2.56M 33s
163500K .......... .......... .......... .......... .......... 64% 2.60M 33s
163550K .......... .......... .......... .......... .......... 64% 2.64M 33s
163600K .......... .......... .......... .......... .......... 64% 2.25M 33s
163650K .......... .......... .......... .......... .......... 64% 2.69M 33s
163700K .......... .......... .......... .......... .......... 64% 2.61M 33s
163750K .......... .......... .......... .......... .......... 64% 2.72M 33s
163800K .......... .......... .......... .......... .......... 64% 2.46M 33s
163850K .......... .......... .......... .......... .......... 64% 2.78M 33s
163900K .......... .......... .......... .......... .......... 64% 2.72M 33s
163950K .......... .......... .......... .......... .......... 64% 2.65M 33s
164000K .......... .......... .......... .......... .......... 64% 2.36M 33s
164050K .......... .......... .......... .......... .......... 64% 2.72M 33s
164100K .......... .......... .......... .......... .......... 64% 2.77M 33s
164150K .......... .......... .......... .......... .......... 65% 2.64M 33s
164200K .......... .......... .......... .......... .......... 65% 2.34M 33s
164250K .......... .......... .......... .......... .......... 65% 2.71M 33s
164300K .......... .......... .......... .......... .......... 65% 2.60M 33s
164350K .......... .......... .......... .......... .......... 65% 2.65M 33s
164400K .......... .......... .......... .......... .......... 65% 2.20M 33s
164450K .......... .......... .......... .......... .......... 65% 2.40M 33s
164500K .......... .......... .......... .......... .......... 65% 2.76M 33s
164550K .......... .......... .......... .......... .......... 65% 2.75M 33s
164600K .......... .......... .......... .......... .......... 65% 2.70M 33s
164650K .......... .......... .......... .......... .......... 65% 2.31M 33s
164700K .......... .......... .......... .......... .......... 65% 2.66M 33s
164750K .......... .......... .......... .......... .......... 65% 2.67M 33s
164800K .......... .......... .......... .......... .......... 65% 2.62M 33s
164850K .......... .......... .......... .......... .......... 65% 2.33M 33s
164900K .......... .......... .......... .......... .......... 65% 2.70M 33s
164950K .......... .......... .......... .......... .......... 65% 2.76M 33s
165000K .......... .......... .......... .......... .......... 65% 2.68M 33s
165050K .......... .......... .......... .......... .......... 65% 2.45M 33s
165100K .......... .......... .......... .......... .......... 65% 2.71M 33s
165150K .......... .......... .......... .......... .......... 65% 2.63M 33s
165200K .......... .......... .......... .......... .......... 65% 2.68M 33s
165250K .......... .......... .......... .......... .......... 65% 2.38M 33s
165300K .......... .......... .......... .......... .......... 65% 2.75M 33s
165350K .......... .......... .......... .......... .......... 65% 2.58M 33s
165400K .......... .......... .......... .......... .......... 65% 2.70M 33s
165450K .......... .......... .......... .......... .......... 65% 2.24M 33s
165500K .......... .......... .......... .......... .......... 65% 2.68M 33s
165550K .......... .......... .......... .......... .......... 65% 2.49M 33s
165600K .......... .......... .......... .......... .......... 65% 2.80M 32s
165650K .......... .......... .......... .......... .......... 65% 2.82M 32s
165700K .......... .......... .......... .......... .......... 65% 2.82M 32s
165750K .......... .......... .......... .......... .......... 65% 2.37M 32s
165800K .......... .......... .......... .......... .......... 65% 2.80M 32s
165850K .......... .......... .......... .......... .......... 65% 2.68M 32s
165900K .......... .......... .......... .......... .......... 65% 2.71M 32s
165950K .......... .......... .......... .......... .......... 65% 2.32M 32s
166000K .......... .......... .......... .......... .......... 65% 2.69M 32s
166050K .......... .......... .......... .......... .......... 65% 2.73M 32s
166100K .......... .......... .......... .......... .......... 65% 2.66M 32s
166150K .......... .......... .......... .......... .......... 65% 2.27M 32s
166200K .......... .......... .......... .......... .......... 65% 2.44M 32s
166250K .......... .......... .......... .......... .......... 65% 2.51M 32s
166300K .......... .......... .......... .......... .......... 65% 2.62M 32s
166350K .......... .......... .......... .......... .......... 65% 2.63M 32s
166400K .......... .......... .......... .......... .......... 65% 2.31M 32s
166450K .......... .......... .......... .......... .......... 65% 2.71M 32s
166500K .......... .......... .......... .......... .......... 65% 2.74M 32s
166550K .......... .......... .......... .......... .......... 65% 2.63M 32s
166600K .......... .......... .......... .......... .......... 65% 2.30M 32s
166650K .......... .......... .......... .......... .......... 66% 2.69M 32s
166700K .......... .......... .......... .......... .......... 66% 2.75M 32s
166750K .......... .......... .......... .......... .......... 66% 2.84M 32s
166800K .......... .......... .......... .......... .......... 66% 2.66M 32s
166850K .......... .......... .......... .......... .......... 66% 2.79M 32s
166900K .......... .......... .......... .......... .......... 66% 2.60M 32s
166950K .......... .......... .......... .......... .......... 66% 2.72M 32s
167000K .......... .......... .......... .......... .......... 66% 2.44M 32s
167050K .......... .......... .......... .......... .......... 66% 2.77M 32s
167100K .......... .......... .......... .......... .......... 66% 2.78M 32s
167150K .......... .......... .......... .......... .......... 66% 2.70M 32s
167200K .......... .......... .......... .......... .......... 66% 2.51M 32s
167250K .......... .......... .......... .......... .......... 66% 2.73M 32s
167300K .......... .......... .......... .......... .......... 66% 2.64M 32s
167350K .......... .......... .......... .......... .......... 66% 2.66M 32s
167400K .......... .......... .......... .......... .......... 66% 2.26M 32s
167450K .......... .......... .......... .......... .......... 66% 2.63M 32s
167500K .......... .......... .......... .......... .......... 66% 2.64M 32s
167550K .......... .......... .......... .......... .......... 66% 2.74M 32s
167600K .......... .......... .......... .......... .......... 66% 2.62M 32s
167650K .......... .......... .......... .......... .......... 66% 2.66M 32s
167700K .......... .......... .......... .......... .......... 66% 2.39M 32s
167750K .......... .......... .......... .......... .......... 66% 2.66M 32s
167800K .......... .......... .......... .......... .......... 66% 2.76M 32s
167850K .......... .......... .......... .......... .......... 66% 2.78M 32s
167900K .......... .......... .......... .......... .......... 66% 2.40M 32s
167950K .......... .......... .......... .......... .......... 66% 2.73M 32s
168000K .......... .......... .......... .......... .......... 66% 2.66M 32s
168050K .......... .......... .......... .......... .......... 66% 2.61M 32s
168100K .......... .......... .......... .......... .......... 66% 2.26M 32s
168150K .......... .......... .......... .......... .......... 66% 2.66M 32s
168200K .......... .......... .......... .......... .......... 66% 2.60M 32s
168250K .......... .......... .......... .......... .......... 66% 2.63M 32s
168300K .......... .......... .......... .......... .......... 66% 2.29M 31s
168350K .......... .......... .......... .......... .......... 66% 2.60M 31s
168400K .......... .......... .......... .......... .......... 66% 2.74M 31s
168450K .......... .......... .......... .......... .......... 66% 2.60M 31s
168500K .......... .......... .......... .......... .......... 66% 2.30M 31s
168550K .......... .......... .......... .......... .......... 66% 2.52M 31s
168600K .......... .......... .......... .......... .......... 66% 2.62M 31s
168650K .......... .......... .......... .......... .......... 66% 2.71M 31s
168700K .......... .......... .......... .......... .......... 66% 2.23M 31s
168750K .......... .......... .......... .......... .......... 66% 2.77M 31s
168800K .......... .......... .......... .......... .......... 66% 2.69M 31s
168850K .......... .......... .......... .......... .......... 66% 2.74M 31s
168900K .......... .......... .......... .......... .......... 66% 2.43M 31s
168950K .......... .......... .......... .......... .......... 66% 2.63M 31s
169000K .......... .......... .......... .......... .......... 66% 2.74M 31s
